2018-09-04,0.0,0,0,0,0.4827586206896586,0.8048330256754489,-0.1736254650682107,0
2018-09-05,0.0,0,0,0,0.046153846153848,0.8008055042792415,-0.012565445026178486,0
2018-09-06,0.0,0,0,0,0.6666666666666666,0.7930860882698438,-0.20938023450586266,0
2018-09-07,0.0,0,0,0,0.4107142857142811,0.779493203557644,-0.19612023022809372,0
2018-09-10,0.0,0,0,0,0.49056603773585766,0.7769760026850142,-0.11168384879725304,0
2018-09-11,0.0,0,0,0,0.93859649122807,0.7539855680483302,-0.4652173913043479,0
2018-09-12,0.0,0,0,0,0.4021739130434778,0.7539855680483302,0.16606822262118376,1
2018-09-13,0.0,0,0,0,0.1486486486486475,0.7647256251048833,-0.04816112084063022,0
2018-09-14,0.0,0,0,0,0.3870967741935532,0.7642221849303574,-0.10484927916120663,0
2018-09-17,0.0,0,0,0,0.18309859154929917,0.7622084242322538,0.057407816294988985,1
2018-09-18,0.0,0,0,0,0.4642857142857152,0.7736197348548414,0.2281702501096986,1
2018-09-19,0.0,0,0,0,0.10909090909090087,0.7744588018123846,0.02603601648947501,1
2018-09-20,0.0,0,0,0,0.5000000000000042,0.7920792079207921,0.17956391620350648,0
2018-09-21,0.0,0,0,0,0.43809523809523715,0.7830172847793253,-0.19524617996604454,1
2018-09-24,0.0,0,0,0,0.7058823529411686,0.7872126195670414,0.25912329950334456,0
2018-09-25,0.0,0,0,0,0.5254237288135601,0.7704312804161771,-0.13414106447425456,0
2018-09-26,0.0,0,0,0,0.4722222222222178,0.7669071991944957,-0.1476976542137256,1
2018-09-27,0.0,0,0,0,0.06818181818180387,0.7699278402416513,-0.013069048137658041,1
2018-09-28,0.0,0,0,0,0.7292576419213984,0.7935895284443698,0.7321350284962744,0
2018-10-01,0.0,0,0,0,0.33333333333333104,0.779493203557644,-0.1453301987604173,1
2018-10-02,0.0,0,0,0,0.37820512820512986,0.8071824131565699,0.24836876447063921,1
2018-10-03,0.0,0,0,0,0.12068965517241464,0.8182580969961402,0.05758946935417547,0
2018-10-04,0.0,0,0,0,0.57258064516129,0.8076858533310958,-0.2907452907452911,0
2018-10-05,0.0,0,0,0,0.7142857142857089,0.7892263802651451,-0.4976155919552128,0
2018-10-08,0.0,0,0,0,0.08433734939759088,0.7892263802651451,0.02981260647359467,0
2018-10-09,0.0,0,0,0,0.5833333333333366,0.7811713374727303,-0.26706231454006046,0
2018-10-10,0.0,0,0,0,0.9545454545454582,0.7518039939587178,-0.5471124620060812,0
2018-10-11,0.0,0,0,0,0.48936170212765984,0.7422386306427252,-0.4075304540420827,1
2018-10-12,0.0,0,0,0,0.3513513513513498,0.7531465010907871,-0.17229953611663376,0
2018-10-15,0.0,0,0,0,0.14285714285714432,0.7472730323879846,-0.044812906116962314,1
2018-10-16,0.0,0,0,0,0.8813559322033894,0.770934720590703,0.4632516703786188,0
2018-10-17,0.0,0,0,0,0.13924050632911336,0.7700956536331599,-0.04782608695652149,0
2018-10-18,0.0,0,0,0,0.739130434782607,0.7546568216143648,-0.29791894852135803,0
2018-10-19,0.0,0,0,0,0.7727272727272749,0.7383789226380265,-0.45313194135939716,1
2018-10-22,0.0,0,0,0,0.4112903225806429,0.7553280751803993,0.22921348314606652,0
2018-10-23,0.0,0,0,0,0.27118644067796477,0.7467695922134586,0.14486192847442295,0
2018-10-24,0.0,0,0,0,0.8699999999999974,0.711864406779661,-0.7880434782608674,1
2018-10-25,0.0,0,0,0,0.4638554216867498,0.7435811377747944,0.35369774919614294,1
2018-10-26,0.0,0,0,0,0.057471264367812996,0.766739385802987,0.04386926957665905,0
2018-10-29,0.0,0,0,0,0.47619047619047633,0.7618727974492364,-0.47311827956989305,1
2018-10-30,0.0,0,0,0,0.9214876033057832,0.8014767578452759,0.9795739073138576,0
2018-10-31,0.0,0,0,0,0.8150289017341003,0.7867091793925155,-0.5839718368192158,1
2018-11-01,0.0,0,0,0,0.7888198757763953,0.8091961738546736,0.5410010649627246,0
2018-11-02,0.0,0,0,0,0.680000000000002,0.7905688873972142,-0.4238520673176826,1
2018-11-05,0.0,0,0,0,0.473684210526313,0.8050008390669575,0.26615969581748855,0
2018-11-06,0.0,0,0,0,0.617977528089884,0.7929182748783352,-0.23012552301255113,1
2018-11-07,0.0,0,0,0,0.9396551724137927,0.8175868434301057,0.45769473021204965,1
2018-11-08,0.0,0,0,0,0.6024096385542181,0.8221178050008391,0.20622808826562175,0
2018-11-09,0.0,0,0,0,0.586206896551722,0.8073502265480785,-0.278745644599303,0
2018-11-12,0.0,0,0,0,0.8833333333333384,0.7828494713878167,-0.4443512890379385,1
2018-11-13,0.0,0,0,0,0.31746031746031683,0.7952676623594562,0.17024898914662634,0
2018-11-14,0.0,0,0,0,0.7037037037037029,0.7902332606141971,-0.31765935214210994,1
2018-11-15,0.0,0,0,0,0.7236842105263153,0.8073502265480785,0.4679855349925554,1
2018-11-16,0.0,0,0,0,0.7794117647058791,0.8194327907367007,0.44379317563324056,0
2018-11-19,0.0,0,0,0,0.44525547445255514,0.8055042792414834,-0.25097716519234703,0
2018-11-20,0.0,0,0,0,0.009708737864075794,0.7952676623594562,-0.004219409282699583,0
2018-11-21,0.0,0,0,0,0.9534883720930242,0.7892263802651451,-0.342737722048067,0
2018-11-23,0.0,0,0,0,0.27272727272727154,0.7810035240812216,-0.06425358749196769,1
2018-11-26,0.0,0,0,0,0.23684210526315813,0.7962745427085082,0.07615823989845555,1
2018-11-27,0.0,0,0,0,0.6932515337423348,0.8066789729820439,0.4814657008947604,1
2018-11-28,0.0,0,0,0,0.7479674796747957,0.8199362309112267,0.38381309970796906,0
2018-11-29,0.0,0,0,0,0.8494623655913972,0.8004698774962242,-0.32584037945968203,1
2018-11-30,0.0,0,0,0,0.7727272727272733,0.8274878335291156,0.5672575599582896,1
2018-12-03,0.0,0,0,0,0.13402061855670383,0.8412485316328243,0.05200000000000102,0
2018-12-04,0.0,0,0,0,0.9218750000000008,0.8013089444537673,-0.7148626817447508,1
2018-12-06,0.0,0,0,0,0.8395721925133702,0.8117133747273031,0.670940170940171,0
2018-12-07,0.0,0,0,0,0.9289617486338747,0.7759691223359624,-0.7092198581560266,1
2018-12-10,0.0,0,0,0,0.6413793103448261,0.7922470213123007,0.40190146931719956,1
2018-12-11,0.0,0,0,0,0.35616438356164093,0.7950998489679476,-0.21711899791231565,1
2018-12-12,0.0,0,0,0,0.6097560975609736,0.8026514515858365,-0.3087690407575134,1
2018-12-13,0.0,0,0,0,0.04166666666666831,0.810370867595234,0.01243265644426073,0
2018-12-14,0.0,0,0,0,0.03296703296703434,0.8031548917603624,-0.012528711630821105,0
2018-12-17,0.0,0,0,0,0.44571428571428634,0.7900654472226883,-0.3259506895110745,1
2018-12-18,0.0,0,0,0,0.24770642201835072,0.8011411310622587,0.11375605645671082,0
2018-12-19,0.0,0,0,0,0.8170212765957474,0.7647256251048833,-0.8085912823752375,0
2018-12-20,0.0,0,0,0,0.10000000000000164,0.7642221849303574,0.05725611098877013,0
2018-12-21,0.0,0,0,0,0.49189189189188964,0.7524752475247525,-0.3978142076502717,0
2018-12-24,0.0,0,0,0,0.6380368098159493,0.7314985735861722,-0.46605422361640114,1
2018-12-26,0.0,0,0,0,0.8141263940520423,0.7751300553784192,0.9954545454545444,1
2018-12-27,0.0,0,0,0,0.4327485380116969,0.777982883034066,0.32441911442349936,1
2018-12-28,0.0,0,0,0,0.1666666666666675,0.7845276053029031,0.10320361212642529,1
2018-12-31,0.0,0,0,0,0.1720430107526922,0.7875482463500587,-0.06795497982586693,1
2019-01-02,0.0,0,0,0,0.6588235294117648,0.7900654472226883,0.48738033072236614,0
2019-01-03,0.0,0,0,0,0.8783068783068763,0.74660177882195,-0.719393282773563,1
2019-01-04,0.0,0,0,0,0.679802955665022,0.7924148347038092,0.6020942408376944,1
2019-01-07,0.0,0,0,0,0.271999999999997,0.7961067293169994,0.14437367303609183,1
2019-01-08,0.0,0,0,0,0.047999999999996136,0.8011411310622587,-0.025104602510458228,1
2019-01-09,0.0,0,0,0,0.0632911392405028,0.805672092632992,0.020850708924102235,1
2019-01-10,0.0,0,0,0,0.6532258064516137,0.8149018291659674,0.33926701570680723,1
2019-01-11,0.0,0,0,0,0.6693548387096749,0.8211109246517871,0.34511434511434436,0
2019-01-14,0.0,0,0,0,0.20754716981131924,0.811377747944286,-0.045398266611638226,1
2019-01-15,0.0,0,0,0,0.15942028985507053,0.815573082732002,-0.04516526380619972,0
2019-01-16,0.0,0,0,0,0.5802469135802438,0.8076858533310958,-0.19341563786008184,1
2019-01-17,0.0,0,0,0,0.5053763440860166,0.8133915086423896,0.19583333333333286,1
2019-01-18,0.0,0,0,0,0.11594202898550396,0.8254740728310118,0.032579922622683076,0
2019-01-22,0.0,0,0,0,0.6216216216216199,0.8100352408122168,-0.28186274509803827,0
2019-01-23,0.0,0,0,0,0.36718750000000083,0.8044973988924315,-0.19417475728155292,1
2019-01-24,0.0,0,0,0,0.7361111111111089,0.8350394361470045,0.4353182751540021,0
2019-01-25,0.0,0,0,0,0.11309523809523676,0.7893941936566538,0.08110992529348889,0
2019-01-28,0.0,0,0,0,0.8529411764705861,0.7838563517368685,0.2514632560156073,0
2019-01-29,0.0,0,0,0,0.3750000000000028,0.7810035240812216,-0.10260795211628987,1
2019-01-30,0.0,0,0,0,0.6991869918699201,0.7977848632320859,0.368466152527849,0
2019-01-31,0.4613526570048309,0.78231,0.21769,0.8855507868383404,0.3888888888888845,0.7907367007887228,0.17987152034261011,1
2019-02-01,0.37922705314009664,0.60448,0.39552,0.40229885057471265,0.8186274509803898,0.8177546568216143,0.7097322566935803,1
2019-02-04,0.2995169082125604,0.83838,0.16162,0.9594822734946539,0.6000000000000014,0.8259775130055378,0.24681201151789445,1
2019-02-05,0.24396135265700483,0.76,0.24,0.8031088082901554,0.5389610389610382,0.8392347709347205,0.33753558357055646,0
2019-02-06,0.22705314009661837,0.68354,0.31646,0.9416058394160584,0.060975609756102736,0.8373888236281255,-0.020020020020021723,0
2019-02-07,0.21980676328502416,0.78689,0.21311,0.6549019607843137,0.2307692307692331,0.8261453263970464,-0.10909090909091035,0
2019-02-08,0.2391304347826087,0.63235,0.36765,0.8709677419354839,0.06930693069306924,0.8196006041282095,0.02870617182694291,0
2019-02-11,0.5688405797101449,0.82707,0.17293,0.9951515151515151,0.33783783783783694,0.8184259103876489,-0.10199918400652794,1
2019-02-12,0.501207729468599,0.75,0.25,0.7125256673511293,0.7471264367816097,0.8392347709347205,0.2633711507293349,1
2019-02-13,0.43478260869565216,0.86822,0.13178,1.0,0.41975308641974735,0.8469541869441181,0.13564731697586127,1
2019-02-14,0.3756038647342995,0.80583,0.19417,0.9447004608294931,0.5797101449275464,0.852659842255412,0.1586986708986335,1
2019-02-15,0.2669082125603865,0.75,0.25,0.6744186046511628,0.7068965517241341,0.8669239805336465,0.1599999999999987,0
2019-02-19,0.28502415458937197,0.77907,0.22093,0.8808777429467085,0.1351351351351284,0.8625608323544218,0.019474196689385454,0
2019-02-20,0.2898550724637681,0.6875,0.3125,0.6868327402135231,0.35820895522388646,0.8623930189629132,-0.09296920395119193,1
2019-02-21,0.25966183574879226,0.75904,0.24096,0.8977443609022556,0.1428571428571364,0.8627286457459304,0.035074045206545716,1
2019-02-22,0.25966183574879226,0.69767,0.30233,0.7813211845102506,0.22826086956521965,0.8808524920288638,-0.07969639468690734,1
2019-02-25,0.47946859903381644,0.94828,0.05172,0.8645833333333334,0.0533333333333322,0.8910891089108911,0.015077271013946153,1
2019-02-26,0.3997584541062802,0.88961,0.11039,0.9151343705799151,0.478260869565214,0.8932706830005034,0.08300320694208596,1
2019-02-27,0.36594202898550726,0.87333,0.12667,0.9278557114228457,0.5517241379310361,0.8934384963920121,0.18195602729340563,0
2019-02-28,0.30676328502415456,0.76562,0.23438,0.9220272904483431,0.10810810810810655,0.8887397214297701,0.01511715797430051,1
2019-03-01,0.2946859903381642,0.83654,0.16346,0.9049881235154394,0.17721518987341864,0.8944453767410638,-0.052395209580838535,1
2019-03-04,0.29106280193236717,0.78218,0.21782,0.8585209003215434,0.21348314606741303,0.905185433797617,0.0706976744186038,0
2019-03-05,0.3961352657004831,0.77206,0.22794,0.7941680960548885,0.19318181818181956,0.9008222856183923,-0.06313834726091057,0
2019-03-06,0.37077294685990336,0.87069,0.12931,0.9436619718309859,0.9577464788732379,0.8885719080382615,-0.25358940891292175,0
2019-03-07,0.30676328502415456,0.81818,0.18182,0.8773946360153256,0.26984126984127144,0.882698439335459,-0.06443054765965575,0
2019-03-08,0.2246376811594203,0.80303,0.19697,0.8596491228070176,0.5930232558139515,0.8806846786373551,0.19626707715989916,1
2019-03-11,0.30917874396135264,0.76923,0.23077,0.896551724137931,0.43518518518518484,0.8952844436986072,0.17776096822995416,1
2019-03-12,0.3055555555555556,0.7931,0.2069,0.8691588785046729,0.29487179487179044,0.8989763383117972,0.08623922009748664,1
2019-03-13,0.286231884057971,0.78652,0.21348,0.893491124260355,0.4021739130434747,0.9124014096324886,0.1370370370370361,0
2019-03-14,0.37922705314009664,0.83962,0.16038,0.6935483870967742,0.7678571428571392,0.8967947642221848,-0.31675874769797396,1
2019-03-15,0.2644927536231884,0.8125,0.1875,0.9873015873015873,0.6435643564356435,0.911730156066454,0.24217585692995477,0
2019-03-18,0.2995169082125604,0.59843,0.40157,0.6851851851851852,0.5,0.9078704480617553,-0.11760382212421913,1
2019-03-19,0.3176328502415459,0.74312,0.25688,0.8785046728971962,0.4615384615384582,0.9090451418023158,-0.11015237745547904,0
2019-03-20,0.2536231884057971,0.79518,0.20482,0.8654434250764526,0.3037974683544332,0.9031716730995133,-0.08879023307436255,1
2019-03-21,0.37318840579710144,0.76812,0.23188,0.8610603290676416,0.626086956521739,0.916932371203222,0.2670623145400589,0
2019-03-22,0.3103864734299517,0.76923,0.23077,0.8709677419354839,0.8085106382978747,0.8937741231750292,-0.41911764705882376,0
2019-03-25,0.3188405797101449,0.6875,0.3125,0.9014084507042254,0.1623931623931612,0.8857190803826145,-0.07173872003020493,1
2019-03-26,0.3140096618357488,0.78218,0.21782,0.9017543859649123,0.16438356164383122,0.8967947642221848,0.04501125281320234,0
2019-03-27,0.2222222222222222,0.75,0.25,0.9366197183098591,0.46739130434783266,0.8920959892599428,-0.1604777010636338,0
2019-03-28,0.2572463768115942,0.84615,0.15385,0.9593220338983051,0.20895522388059956,0.8912569223023997,-0.05258215962441336,1
2019-03-29,0.2971014492753623,0.82883,0.17117,0.9388646288209607,0.1785714285714177,0.9011579124014096,-0.03717472118958897,1
