2018-09-04,0.0,0,0,0,0.4827586206896586,0.3250145095763204,-0.1736254650682107,1
2019-04-01,0.2777777777777778,0.80488,0.19512,0.5824915824915825,0.36170212765956383,0.705165409170052,0.062569009937429,2
2019-04-02,0.6557971014492754,0.84483,0.15517,0.8772093023255814,0.2982456140350906,0.6964596633778292,-0.06235099944984474,4
2019-04-03,0.463768115942029,0.81356,0.18644,0.9434343434343434,0.4090909090909047,0.7614625652930931,0.16354715609667297,3
2019-04-04,0.32367149758454106,0.89362,0.10638,0.8939393939393939,0.7471264367816097,0.7869994196169471,0.23520897412701233,1
2019-04-05,0.29106280193236717,0.73585,0.26415,0.889763779527559,0.13888888888888687,0.7684271619268717,-0.0538116591928246,2
2019-04-08,0.286231884057971,0.76636,0.23364,0.9261213720316622,0.7407407407407393,0.7730702263493905,0.1447178002894351,1
2019-04-09,0.2946859903381642,0.84615,0.15385,0.9745762711864406,0.05660377358490768,0.7521764364480555,-0.01084010840108442,3
2019-04-10,0.3007246376811594,0.82569,0.17431,0.9387308533916849,0.7962962962962971,0.7771329077190945,0.1554591467823571,2
2019-04-11,0.27294685990338163,0.87234,0.12766,0.9583333333333334,0.09090909090908944,0.7800348229831686,0.014347202295552062,3
2019-04-12,0.2524154589371981,0.74324,0.25676,0.8608695652173913,0.3230769230769251,0.81601857225769,0.0747198007471983,2
2019-04-15,0.21014492753623187,0.80851,0.19149,0.9423076923076923,0.28124999999999933,0.807893209518282,-0.06376195536663115,3
2019-04-16,0.30917874396135264,0.72549,0.27451,0.8405797101449275,0.03571428571428879,0.8328496807893209,0.01764913519237708,4
2019-04-17,0.642512077294686,0.72093,0.27907,0.72997299729973,0.08163265306122724,0.9402205455600696,0.04106776180698307,2
2019-04-18,0.30917874396135264,0.78846,0.21154,0.8927835051546392,0.2894736842105229,0.9361578641903656,-0.07494464316130092,3
2019-04-22,0.2584541062801932,0.83019,0.16981,0.9520958083832335,0.7052631578947418,0.9553105049332558,0.23043852106620868,2
2019-04-23,0.3647342995169082,0.77143,0.22857,0.9827771797631862,0.22916666666666696,0.9529889727219963,-0.037357785702156365,2
2019-04-24,0.3997584541062802,0.84426,0.15574,0.920863309352518,0.17391304347825737,0.9495066744051072,0.06835269993164585,0
2019-04-25,0.41304347826086957,0.73438,0.26562,0.7203647416413373,0.5999999999999951,0.885084155542658,-0.23670668953687746,0
2019-04-26,0.5144927536231884,0.69784,0.30216,0.8554216867469879,0.19745222929936446,0.5844457341845617,-0.11755783086841193,0
2019-04-29,0.3079710144927536,0.75676,0.24324,0.7914110429447853,0.741258741258743,0.5078351712130005,-0.4063638106191306,2
2019-04-30,0.2886473429951691,0.77632,0.22368,0.865546218487395,0.07142857142856962,0.5037724898432965,0.01568627450980359,1
2019-05-01,0.27898550724637683,0.8254,0.1746,0.8823529411764706,0.3953488372093065,0.48752176436448036,-0.1330724070450111,1
2019-05-02,0.357487922705314,0.75824,0.24176,0.8773006134969326,0.20661157024793375,0.4753337202553683,-0.09842519685039369,4
2019-05-03,0.25483091787439616,0.70833,0.29167,0.6559139784946236,0.6146788990825685,0.5449796865931514,0.2623335943617861,1
2019-05-06,0.23309178743961353,0.76119,0.23881,0.7007481296758105,0.8899082568807302,0.5142193847939639,0.3860696517412931,0
2019-05-07,0.2427536231884058,0.81707,0.18293,0.921875,0.12631578947368863,0.4712710388856643,-0.04743083003952749,0
2019-05-08,0.2898550724637681,0.84536,0.15464,0.8683127572016461,0.5581395348837218,0.39930354033662224,-0.3824701195219127,0
2019-05-09,0.391304347826087,0.84211,0.15789,0.979002624671916,0.5714285714285714,0.24724318049912924,-0.5344467640918585,1
2019-05-10,0.21980676328502416,0.86364,0.13636,0.9463087248322147,0.14117647058823263,0.22286709228090554,-0.10335917312661279,0
2019-05-13,0.22826086956521738,0.80682,0.19318,0.8320610687022901,0.6063829787234061,0.13929193267556575,-0.2514890800794177,3
2019-05-14,0.5060386473429952,0.85096,0.14904,0.9651783206964336,0.01612903225806119,0.16308763784097513,-0.004426737494465698,3
2019-05-15,1.0,0.72802,0.27198,0.5879396984924623,0.7070707070707013,0.18920487521764348,0.31166518254674785,2
2019-05-16,0.5833333333333334,0.82547,0.17453,0.7931972789115647,0.11320754716981536,0.18398142774231,0.02639102705080373,1
2019-05-17,0.3611111111111111,0.75676,0.24324,0.9176954732510288,0.29896907216494795,0.14683691236215907,-0.1283753873395304,0
2019-05-20,0.788647342995169,0.60784,0.39216,0.22572178477690288,0.4112149532710258,0.06964596633778308,-0.19999999999999896,4
2019-05-21,0.42632850241545894,0.72794,0.27206,0.8211091234347049,0.19999999999999526,0.12188044109112019,0.05412719891745486,1
2019-05-22,0.3647342995169082,0.76033,0.23967,0.9267822736030829,0.24590163934426018,0.09518282066163669,-0.06795016987542404,3
2019-05-23,0.3285024154589372,0.80189,0.19811,0.801980198019802,0.6170212765957458,0.1259431224608242,0.5349319806317748,2
2019-05-24,0.3272946859903382,0.79091,0.20909,0.7523809523809524,0.0357142857142916,0.1282646546720836,-0.008970621215520575,0
2019-05-28,0.6932367149758454,0.86058,0.13942,0.9036649214659686,0.7841726618705006,0.07022634939059783,-0.48813255709807274,3
2019-05-29,0.5954106280193237,0.74672,0.25328,0.9752925877763329,0.7333333333333278,0.10853163087637824,0.40599769319492296,3
2019-05-30,0.37922705314009664,0.78462,0.21538,0.9615384615384616,0.5374999999999968,0.13755078351712113,0.19413092550790056,1
2019-05-31,0.3140096618357488,0.87129,0.12871,0.9744136460554371,0.13461538461538528,0.09750435287289608,-0.06337709370756024,1
2019-06-03,0.27898550724637683,0.72727,0.27273,0.762962962962963,0.5683453237410063,0.06384213580963442,-0.357062146892655,4
2019-06-04,0.26570048309178745,0.88043,0.11957,0.8203592814371258,0.5779816513761511,0.1410330818340104,0.28532608695652295,1
2019-06-05,0.2222222222222222,0.83529,0.16471,0.9566160520607375,0.5656565656565669,0.1271038885664537,-0.24828197738860663,3
2019-06-06,0.21739130434782608,0.84337,0.15663,0.7671957671957672,0.5303030303030295,0.15902495647127113,0.15642458100558723,4
2019-06-07,0.24879227053140096,0.75309,0.24691,0.9936351800954722,0.7647058823529452,0.21300058038305286,0.3447513812154701,4
2019-06-10,0.2222222222222222,0.78378,0.21622,0.8497652582159625,0.575757575757579,0.25769007544979666,0.24659312134977301,2
2019-06-11,0.3442028985507246,0.84298,0.15702,0.9835164835164835,0.5124999999999975,0.26059199071387124,-0.17350825222175056,1
2019-06-12,0.3888888888888889,0.84545,0.15455,0.9178082191780822,0.8333333333333334,0.2298316889146837,-0.14998928647953777,3
2019-06-13,0.29589371980676327,0.7732,0.2268,0.9738562091503268,0.2325581395348872,0.2518862449216484,0.04291845493562292,1
2019-06-14,0.26811594202898553,0.78889,0.21111,0.4241645244215938,0.413793103448273,0.22228670922809038,0.15710233471525176,2
2019-06-17,0.29347826086956524,0.70588,0.29412,0.8541666666666666,0.0136986301369835,0.21880441091120154,-0.004334633723449506,4
2019-06-18,0.3828502415458937,0.81188,0.18812,0.46320346320346323,0.4428571428571415,0.29077190946024356,0.26524064171122885,1
2019-06-19,0.3115942028985507,0.76923,0.23077,0.9565217391304348,0.7068965517241341,0.273360417875798,-0.17270429654591263,2
2019-06-20,0.26811594202898553,0.76316,0.23684,0.8723404255319149,0.5762711864406779,0.28032501450957614,-0.2841027783580529,3
2019-06-21,0.27053140096618356,0.85057,0.14943,0.6108108108108108,0.5483870967741916,0.2959953569355775,0.21725239616613334,2
2019-06-24,0.22342995169082125,0.81818,0.18182,0.875968992248062,0.3382352941176531,0.3058618688334302,0.09704641350211138,0
2019-06-25,0.2608695652173913,0.86667,0.13333,0.971830985915493,0.8068181818181804,0.26059199071387124,-0.2985702270815815,4
2019-06-26,0.33816425120772947,0.80392,0.19608,0.9893333333333333,0.5869565217391329,0.33836331979106193,0.22665267576075515,0
2019-06-27,0.3079710144927536,0.83721,0.16279,0.9532163742690059,0.5847457627118626,0.2959953569355775,-0.28660436137071554,3
2019-06-28,0.24758454106280192,0.85938,0.14062,0.9260312944523471,0.19230769230768022,0.31979106210098646,0.04186728072011484,2
2019-07-01,0.20772946859903382,0.64103,0.35897,0.8287153652392947,0.7294117647058823,0.3302379570516539,-0.5031446540880511,2
2019-07-02,0.1956521739130435,0.83582,0.16418,0.8819188191881919,0.39622641509434037,0.3343006384213579,0.08766437069505359,3
2019-07-03,0.23309178743961353,0.82667,0.17333,0.927007299270073,0.6071428571428608,0.3575159605339525,0.14113740141137543,1
2019-07-05,0.17149758454106281,0.83333,0.16667,0.8987341772151899,0.06756756756756355,0.3319791062100985,0.020820320632936564,1
2019-07-08,0.2693236714975845,0.80952,0.19048,0.8697068403908795,0.22727272727272985,0.3168891468369123,0.08399832003360053,2
2019-07-09,0.2777777777777778,0.78652,0.21348,0.9338842975206612,0.5820895522388115,0.3128264654672083,0.16469594594594616,3
2019-07-10,0.3007246376811594,0.83,0.17,0.8133333333333334,0.4084507042253504,0.3395240858966918,0.1210350584307175,3
2019-07-11,0.2536231884057971,0.78082,0.21918,0.8878504672897196,0.08510638297872179,0.3621590249564713,0.016474464579900802,4
2019-07-12,0.24033816425120774,0.79167,0.20833,0.8674698795180723,0.8214285714285748,0.43876958792803256,0.3755102040816333,2
2019-07-15,0.20531400966183574,0.80303,0.19697,0.5789473684210527,0.2499999999999963,0.45037724898432946,0.04799999999999898,0
2019-07-16,0.2946859903381642,0.88462,0.11538,0.9984905660377359,0.7115384615384572,0.3952408589669182,-0.29653376076938287,3
2019-07-17,0.2717391304347826,0.7284,0.2716,0.9670178653229501,0.239130434782607,0.408009286128845,-0.04444444444444422,3
2019-07-18,0.30434782608695654,0.75904,0.24096,0.8473282442748091,0.5999999999999961,0.43993035403366204,0.26785714285714146,3
2019-07-19,0.2584541062801932,0.85714,0.14286,0.8461538461538461,0.4133333333333364,0.4590829947765526,0.12409927942353974,4
2019-07-22,0.25,0.7284,0.2716,0.9797011559063997,0.822085889570553,0.5217643644805572,0.5358928214357143,3
2019-07-23,0.5048309178743962,0.85211,0.14789,0.9914255091103966,0.3571428571428557,0.5449796865931514,-0.09615384615384616,4
2019-07-24,0.3188405797101449,0.82796,0.17204,0.9619047619047619,0.8034188034188063,0.6128845037724898,0.36167756829550013,0
2019-07-25,0.4057971014492754,0.76351,0.23649,0.8881829733163914,0.4861111111111138,0.5687753917585604,-0.13330794134450635,1
2019-07-26,0.821256038647343,0.77717,0.22283,0.9891388673390225,0.558375634517764,0.5356935577481139,-0.4175365344467619,4
2019-07-29,0.3115942028985507,0.7561,0.2439,0.8536585365853658,0.5505617977528069,0.5890887986070804,0.38036095478362,0
2019-07-30,0.2669082125603865,0.7,0.3,0.8952879581151832,0.01333333333333068,0.5420777713290773,-0.003867723844516732,0
2019-07-31,0.27294685990338163,0.77528,0.22472,0.8848920863309353,0.5748502994011975,0.4753337202553683,-0.3727431566686084,0
2019-08-01,0.3852657004830918,0.78761,0.21239,0.8353909465020576,0.4214876033057861,0.41439349970980843,-0.40380047505938366,0
2019-08-02,0.4758454106280193,0.91803,0.08197,0.9958071278825996,0.47674418604651625,0.36680208937899006,-0.16704013037278617,0
2019-08-05,0.3055555555555556,0.80723,0.19277,0.94579945799458,0.5683453237410063,0.26755658734764937,-0.3308207705192626,2
2019-08-06,0.2898550724637681,0.79775,0.20225,0.9411042944785276,0.24050632911392142,0.2669762042948346,-0.08059384941675407,1
2019-08-07,0.5471014492753623,0.84524,0.15476,0.5876288659793815,0.4725274725274703,0.25362739408009266,0.18574514038876877,3
2019-08-08,0.35507246376811596,0.85606,0.14394,0.9572192513368984,0.6917808219178113,0.27916424840394666,0.43760831889081686,0
2019-08-09,0.3321256038647343,0.85039,0.14961,0.924559245592456,0.7868852459016408,0.21009866511897832,-0.4090328078397959,1
2019-08-12,0.2644927536231884,0.81731,0.18269,0.964221824686941,0.2539682539682475,0.188044109112014,-0.06993006993006844,4
2019-08-13,0.2632850241545894,0.81609,0.18391,0.9882869692532943,0.7988165680473392,0.26001160766105647,0.5935370411079364,0
2019-08-14,0.24516908212560387,0.8022,0.1978,0.987410965711446,0.19387755102041232,0.20371445153801493,-0.08250108554060132,2
2019-08-15,0.22826086956521738,0.70312,0.29688,0.7699115044247787,0.5405405405405371,0.19384793964016267,-0.17353579175704928,4
2019-08-16,0.21618357487922704,0.82716,0.17284,0.9956634865568084,0.2580645161290278,0.24027858386535111,0.0690548122572277,4
2019-08-19,0.22826086956521738,0.78689,0.21311,0.6944444444444444,0.41071428571429114,0.28264654672083556,-0.09692372524231099,1
2019-08-20,0.25120772946859904,0.7561,0.2439,0.953757225433526,0.6515151515151545,0.24608241439349976,-0.1828620029768232,3
2019-08-21,0.4178743961352657,0.76433,0.23567,0.9638989169675091,0.09999999999999823,0.2780034822983168,0.016981532583315282,1
2019-08-22,0.428743961352657,0.7871,0.2129,0.9909217877094972,0.6756756756756739,0.2565293093441672,-0.21150592216582065,0
2019-08-23,0.29106280193236717,0.73404,0.26596,0.8194444444444444,0.7595628415300527,0.15089959373186307,-0.5997842502696874,3
2019-08-26,0.21739130434782608,0.86957,0.13043,0.9555555555555556,0.45614035087718924,0.1857225769007546,-0.11348756001745876,3
2019-08-27,0.2632850241545894,0.81818,0.18182,0.8562091503267973,0.1290322580645139,0.19907138711549616,-0.03488118596032191,2
2019-08-28,0.22826086956521738,0.77778,0.22222,0.9743589743589743,0.16666666666666008,0.19907138711549616,0.03938730853391523,4
2019-08-29,0.24033816425120774,0.67857,0.32143,0.7818181818181819,0.49999999999999567,0.2617527568195007,0.1764959104606098,3
2019-08-30,0.2210144927536232,0.81818,0.18182,0.8828451882845189,0.26984126984126017,0.293093441671503,0.07197290431837197,1
2019-09-03,0.021739130434782608,0.75,0.25,0.42857142857142855,0.19444444444444553,0.2681369704004641,-0.059422750424448466,4
