,Date,P5,P6,P7,Result
0,9/6/2018,0.666666667,0.284387696,-0.209380235,0
1,9/7/2018,0.410714286,0.237376669,-0.19612023,1
2,9/10/2018,0.490566038,0.228670923,-0.111683849,0
3,9/11/2018,0.938596491,0.149158445,-0.465217391,1
4,9/12/2018,0.402173913,0.149158445,0.166068223,2
5,9/13/2018,0.148648649,0.18630296,-0.048161121,1
6,9/14/2018,0.387096774,0.184561811,-0.104849279,1
7,9/17/2018,0.183098592,0.177597214,0.057407816,2
8,9/18/2018,0.464285714,0.217063262,0.22817025,1
9,9/19/2018,0.109090909,0.219965177,0.026036016,2
10,9/20/2018,0.5,0.280905398,0.179563916,0
11,9/21/2018,0.438095238,0.249564713,-0.19524618,2
12,9/24/2018,0.705882353,0.264074289,0.2591233,0
13,9/25/2018,0.525423729,0.206035984,-0.134141064,1
14,9/26/2018,0.472222222,0.19384794,-0.147697654,1
15,9/27/2018,0.068181818,0.204294835,-0.013069048,2
16,9/28/2018,0.729257642,0.286128845,0.732135028,0
17,10/1/2018,0.333333333,0.237376669,-0.145330199,2
18,10/2/2018,0.378205128,0.333139872,0.248368764,2
19,10/3/2018,0.120689655,0.371445154,0.057589469,0
20,10/4/2018,0.572580645,0.334881021,-0.290745291,0
21,10/5/2018,0.714285714,0.271038886,-0.497615592,1
22,10/8/2018,0.084337349,0.271038886,0.029812606,0
23,10/9/2018,0.583333333,0.243180499,-0.267062315,0
24,10/10/2018,0.954545455,0.141613465,-0.547112462,0
25,10/11/2018,0.489361702,0.108531631,-0.407530454,2
26,10/12/2018,0.351351351,0.146256529,-0.172299536,0
27,10/15/2018,0.142857143,0.125943122,-0.044812906,2
28,10/16/2018,0.881355932,0.207777133,0.46325167,1
29,10/17/2018,0.139240506,0.204875218,-0.047826087,0
30,10/18/2018,0.739130435,0.151479977,-0.297918949,0
31,10/19/2018,0.772727273,0.095182821,-0.453131941,2
32,10/22/2018,0.411290323,0.153801509,0.229213483,0
33,10/23/2018,0.271186441,0.124201973,0.144861928,0
34,10/24/2018,0.87,0.003482298,-0.788043478,2
35,10/25/2018,0.463855422,0.113174695,0.353697749,2
36,10/26/2018,0.057471264,0.193267557,0.04386927,0
37,10/29/2018,0.476190476,0.176436448,-0.47311828,2
38,10/30/2018,0.921487603,0.313406849,0.979573907,0
39,10/31/2018,0.815028902,0.26233314,-0.583971837,2
40,11/1/2018,0.788819876,0.340104469,0.541001065,0
41,11/2/2018,0.68,0.27568195,-0.423852067,2
42,11/5/2018,0.473684211,0.325594893,0.266159696,0
43,11/6/2018,0.617977528,0.283807313,-0.230125523,2
44,11/7/2018,0.939655172,0.369123622,0.45769473,2
45,11/8/2018,0.602409639,0.384793964,0.206228088,0
46,11/9/2018,0.586206897,0.333720255,-0.278745645,0
47,11/12/2018,0.883333333,0.24898433,-0.444351289,2
48,11/13/2018,0.317460317,0.291932676,0.170248989,0
49,11/14/2018,0.703703704,0.274521184,-0.317659352,2
50,11/15/2018,0.723684211,0.333720255,0.467985535,2
51,11/16/2018,0.779411765,0.375507835,0.443793176,0
52,11/19/2018,0.445255474,0.327336042,-0.250977165,0
53,11/20/2018,0.009708738,0.291932676,-0.004219409,0
54,11/21/2018,0.953488372,0.271038886,-0.342737722,0
55,11/23/2018,0.272727273,0.242600116,-0.064253587,2
56,11/26/2018,0.236842105,0.295414974,0.07615824,2
57,11/27/2018,0.693251534,0.331398723,0.481465701,2
58,11/28/2018,0.74796748,0.377248984,0.3838131,0
59,11/29/2018,0.849462366,0.30992455,-0.325840379,2
60,11/30/2018,0.772727273,0.403366222,0.56725756,2
61,12/3/2018,0.134020619,0.450957632,0.052,0
62,12/4/2018,0.921875,0.312826465,-0.714862682,2
63,12/6/2018,0.839572193,0.348810215,0.670940171,0
64,12/7/2018,0.928961749,0.225188624,-0.709219858,2
65,12/10/2018,0.64137931,0.281485781,0.401901469,1
66,12/11/2018,0.356164384,0.291352293,-0.217118998,2
67,12/12/2018,0.609756098,0.31746953,-0.308769041,2
68,12/13/2018,0.041666667,0.34416715,0.012432656,0
69,12/14/2018,0.032967033,0.319210679,-0.012528712,0
70,12/17/2018,0.445714286,0.273940801,-0.32595069,2
71,12/18/2018,0.247706422,0.312246082,0.113756056,0
72,12/19/2018,0.817021277,0.18630296,-0.808591282,1
73,12/20/2018,0.1,0.184561811,0.057256111,0
74,12/21/2018,0.491891892,0.143934997,-0.397814208,0
75,12/24/2018,0.63803681,0.071387115,-0.466054224,2
76,12/26/2018,0.814126394,0.222286709,0.995454545,1
77,12/27/2018,0.432748538,0.232153221,0.324419114,2
78,12/28/2018,0.166666667,0.25478816,0.103203612,1
79,12/31/2018,0.172043011,0.265235055,-0.06795498,1
80,1/2/2019,0.658823529,0.273940801,0.487380331,0
81,1/3/2019,0.878306878,0.12362159,-0.719393283,2
82,1/4/2019,0.679802956,0.282066164,0.602094241,1
83,1/7/2019,0.272,0.294834591,0.144373673,2
84,1/8/2019,0.048,0.312246082,-0.025104603,2
85,1/9/2019,0.063291139,0.327916425,0.020850709,2
86,1/10/2019,0.653225806,0.359837493,0.339267016,2
87,1/11/2019,0.669354839,0.381311666,0.345114345,0
88,1/14/2019,0.20754717,0.347649449,-0.045398267,2
89,1/15/2019,0.15942029,0.362159025,-0.045165264,0
90,1/16/2019,0.580246914,0.334881021,-0.193415638,2
91,1/17/2019,0.505376344,0.354614045,0.195833333,2
92,1/18/2019,0.115942029,0.396401625,0.032579923,0
93,1/22/2019,0.621621622,0.343006384,-0.281862745,0
94,1/23/2019,0.3671875,0.323853743,-0.194174757,2
95,1/24/2019,0.736111111,0.429483459,0.435318275,0
96,1/25/2019,0.113095238,0.271619269,0.081109925,0
97,1/28/2019,0.852941176,0.252466628,0.251463256,1
98,1/29/2019,0.375,0.242600116,-0.102607952,2
99,1/30/2019,0.699186992,0.300638421,0.368466153,0
100,1/31/2019,0.388888889,0.276262333,0.17987152,2
101,2/1/2019,0.818627451,0.369704005,0.709732257,2
102,2/4/2019,0.6,0.398142774,0.246812012,2
103,2/5/2019,0.538961039,0.443993035,0.337535584,1
104,2/6/2019,0.06097561,0.437608822,-0.02002002,0
105,2/7/2019,0.230769231,0.398723157,-0.109090909,0
106,2/8/2019,0.069306931,0.376088218,0.028706172,1
107,2/11/2019,0.337837838,0.372025537,-0.101999184,2
108,2/12/2019,0.747126437,0.443993035,0.263371151,2
109,2/13/2019,0.419753086,0.470690656,0.135647317,2
110,2/14/2019,0.579710145,0.49042368,0.158698671,2
111,2/15/2019,0.706896552,0.539756239,0.16,0
112,2/19/2019,0.135135135,0.52466628,0.019474197,1
113,2/20/2019,0.358208955,0.524085897,-0.092969204,1
114,2/21/2019,0.142857143,0.525246663,0.035074045,2
115,2/22/2019,0.22826087,0.587928033,-0.079696395,2
116,2/25/2019,0.053333333,0.623331399,0.015077271,1
117,2/26/2019,0.47826087,0.630876378,0.083003207,1
118,2/27/2019,0.551724138,0.631456761,0.181956027,0
119,2/28/2019,0.108108108,0.615206036,0.015117158,2
120,3/1/2019,0.17721519,0.63493906,-0.05239521,2
121,3/4/2019,0.213483146,0.672083575,0.070697674,0
122,3/5/2019,0.193181818,0.656993616,-0.063138347,0
123,3/6/2019,0.957746479,0.614625653,-0.253589409,0
124,3/7/2019,0.26984127,0.594312246,-0.064430548,1
125,3/8/2019,0.593023256,0.587347649,0.196267077,2
126,3/11/2019,0.435185185,0.637840975,0.177760968,1
127,3/12/2019,0.294871795,0.650609402,0.08623922,2
128,3/13/2019,0.402173913,0.697040046,0.137037037,0
129,3/14/2019,0.767857143,0.643064423,-0.316758748,2
130,3/15/2019,0.643564356,0.694718514,0.242175857,1
131,3/18/2019,0.5,0.681369704,-0.117603822,1
132,3/19/2019,0.461538462,0.685432385,-0.110152377,0
133,3/20/2019,0.303797468,0.665118979,-0.088790233,2
134,3/21/2019,0.626086957,0.712710389,0.267062315,0
135,3/22/2019,0.808510638,0.632617528,-0.419117647,0
136,3/25/2019,0.162393162,0.604759141,-0.07173872,2
137,3/26/2019,0.164383562,0.643064423,0.045011253,0
138,3/27/2019,0.467391304,0.626813697,-0.160477701,1
139,3/28/2019,0.208955224,0.623911782,-0.05258216,2
140,3/29/2019,0.178571429,0.658154382,-0.037174721,2
141,4/1/2019,0.361702128,0.705165409,0.06256901,1
142,4/2/2019,0.298245614,0.696459663,-0.062350999,2
143,4/3/2019,0.409090909,0.761462565,0.163547156,2
144,4/4/2019,0.747126437,0.78699942,0.235208974,0
145,4/5/2019,0.138888889,0.768427162,-0.053811659,1
146,4/8/2019,0.740740741,0.773070226,0.1447178,0
147,4/9/2019,0.056603774,0.752176436,-0.010840108,2
148,4/10/2019,0.796296296,0.777132908,0.155459147,1
149,4/11/2019,0.090909091,0.780034823,0.014347202,2
150,4/12/2019,0.323076923,0.816018572,0.074719801,1
151,4/15/2019,0.28125,0.80789321,-0.063761955,2
152,4/16/2019,0.035714286,0.832849681,0.017649135,2
153,4/17/2019,0.081632653,0.940220546,0.041067762,1
154,4/18/2019,0.289473684,0.936157864,-0.074944643,2
155,4/22/2019,0.705263158,0.955310505,0.230438521,1
156,4/23/2019,0.229166667,0.952988973,-0.037357786,1
157,4/24/2019,0.173913043,0.949506674,0.0683527,0
158,4/25/2019,0.6,0.885084156,-0.23670669,0
159,4/26/2019,0.197452229,0.584445734,-0.117557831,0
160,4/29/2019,0.741258741,0.507835171,-0.406363811,1
161,4/30/2019,0.071428571,0.50377249,0.015686275,0
162,5/1/2019,0.395348837,0.487521764,-0.133072407,1
163,5/2/2019,0.20661157,0.47533372,-0.098425197,2
164,5/3/2019,0.614678899,0.544979687,0.262333594,0
165,5/6/2019,0.889908257,0.514219385,0.386069652,0
166,5/7/2019,0.126315789,0.471271039,-0.04743083,0
167,5/8/2019,0.558139535,0.39930354,-0.38247012,0
168,5/9/2019,0.571428571,0.24724318,-0.534446764,0
169,5/10/2019,0.141176471,0.222867092,-0.103359173,0
170,5/13/2019,0.606382979,0.139291933,-0.25148908,2
171,5/14/2019,0.016129032,0.163087638,-0.004426737,2
172,5/15/2019,0.707070707,0.189204875,0.311665183,1
173,5/16/2019,0.113207547,0.183981428,0.026391027,0
174,5/17/2019,0.298969072,0.146836912,-0.128375387,0
175,5/20/2019,0.411214953,0.069645966,-0.2,2
176,5/21/2019,0.2,0.121880441,0.054127199,0
177,5/22/2019,0.245901639,0.095182821,-0.06795017,2
178,5/23/2019,0.617021277,0.125943122,0.534931981,1
179,5/24/2019,0.035714286,0.128264655,-0.008970621,0
180,5/28/2019,0.784172662,0.070226349,-0.488132557,2
181,5/29/2019,0.733333333,0.108531631,0.405997693,2
182,5/30/2019,0.5375,0.137550784,0.194130926,0
183,5/31/2019,0.134615385,0.097504353,-0.063377094,0
184,6/3/2019,0.568345324,0.063842136,-0.357062147,2
185,6/4/2019,0.577981651,0.141033082,0.285326087,0
186,6/5/2019,0.565656566,0.127103889,-0.248281977,2
187,6/6/2019,0.53030303,0.159024956,0.156424581,2
188,6/7/2019,0.764705882,0.21300058,0.344751381,2
189,6/10/2019,0.575757576,0.257690075,0.246593121,1
190,6/11/2019,0.5125,0.260591991,-0.173508252,0
191,6/12/2019,0.833333333,0.229831689,-0.149989286,2
192,6/13/2019,0.23255814,0.251886245,0.042918455,0
193,6/14/2019,0.413793103,0.222286709,0.157102335,1
194,6/17/2019,0.01369863,0.218804411,-0.004334634,2
195,6/18/2019,0.442857143,0.290771909,0.265240642,0
196,6/19/2019,0.706896552,0.273360418,-0.172704297,1
197,6/20/2019,0.576271186,0.280325015,-0.284102778,2
198,6/21/2019,0.548387097,0.295995357,0.217252396,1
199,6/24/2019,0.338235294,0.305861869,0.097046414,0
200,6/25/2019,0.806818182,0.260591991,-0.298570227,2
201,6/26/2019,0.586956522,0.33836332,0.226652676,0
202,6/27/2019,0.584745763,0.295995357,-0.286604361,2
203,6/28/2019,0.192307692,0.319791062,0.041867281,1
204,7/1/2019,0.729411765,0.330237957,-0.503144654,1
205,7/2/2019,0.396226415,0.334300638,0.087664371,2
206,7/3/2019,0.607142857,0.357515961,0.141137401,0
207,7/5/2019,0.067567568,0.331979106,0.020820321,0
208,7/8/2019,0.227272727,0.316889147,0.08399832,1
209,7/9/2019,0.582089552,0.312826465,0.164695946,2
210,7/10/2019,0.408450704,0.339524086,0.121035058,2
211,7/11/2019,0.085106383,0.362159025,0.016474465,2
212,7/12/2019,0.821428571,0.438769588,0.375510204,1
213,7/15/2019,0.25,0.450377249,0.048,0
214,7/16/2019,0.711538462,0.395240859,-0.296533761,1
215,7/17/2019,0.239130435,0.408009286,-0.044444444,2
216,7/18/2019,0.6,0.439930354,0.267857143,2
217,7/19/2019,0.413333333,0.459082995,0.124099279,2
218,7/22/2019,0.82208589,0.521764364,0.535892821,2
219,7/23/2019,0.357142857,0.544979687,-0.096153846,2
220,7/24/2019,0.803418803,0.612884504,0.361677568,0
221,7/25/2019,0.486111111,0.568775392,-0.133307941,0
222,7/26/2019,0.558375635,0.535693558,-0.417536534,2
223,7/29/2019,0.550561798,0.589088799,0.380360955,0
224,7/30/2019,0.013333333,0.542077771,-0.003867724,0
225,7/31/2019,0.574850299,0.47533372,-0.372743157,0
226,8/1/2019,0.421487603,0.4143935,-0.403800475,0
227,8/2/2019,0.476744186,0.366802089,-0.16704013,0
228,8/5/2019,0.568345324,0.267556587,-0.330820771,1
229,8/6/2019,0.240506329,0.266976204,-0.080593849,1
230,8/7/2019,0.472527473,0.253627394,0.18574514,2
231,8/8/2019,0.691780822,0.279164248,0.437608319,0
232,8/9/2019,0.786885246,0.210098665,-0.409032808,0
233,8/12/2019,0.253968254,0.188044109,-0.06993007,2
234,8/13/2019,0.798816568,0.260011608,0.593537041,0
235,8/14/2019,0.193877551,0.203714452,-0.082501086,1
236,8/15/2019,0.540540541,0.19384794,-0.173535792,2
237,8/16/2019,0.258064516,0.240278584,0.069054812,2
238,8/19/2019,0.410714286,0.282646547,-0.096923725,0
239,8/20/2019,0.651515152,0.246082414,-0.182862003,2
240,8/21/2019,0.1,0.278003482,0.016981533,0
241,8/22/2019,0.675675676,0.256529309,-0.211505922,0
242,8/23/2019,0.759562842,0.150899594,-0.59978425,2
243,8/26/2019,0.456140351,0.185722577,-0.11348756,1
244,8/27/2019,0.129032258,0.199071387,-0.034881186,1
245,8/28/2019,0.166666667,0.199071387,0.039387309,2
246,8/29/2019,0.5,0.261752757,0.17649591,2
247,8/30/2019,0.26984127,0.293093442,0.071972904,0
248,9/3/2019,0.194444444,0.26813697,-0.05942275,2
249,9/4/2019,0.964539007,0.380731283,0.571909167,0
